time,input,output
-5,0.488844,0.257286
-4.9,0.488844,0.257286
-4.8,0.488844,0.257286
-4.7,0.488844,0.257286
-4.6,0.488844,0.257286
-4.5,0.488844,0.257286
-4.4,0.488844,0.263719
-4.3,0.488844,0.257286
-4.2,0.488844,0.263719
-4.1,0.488844,0.257286
-4,0.488844,0.263719
-3.9,0.488844,0.257286
-3.8,0.488844,0.257286
-3.7,0.488844,0.257286
-3.6,0.488844,0.257286
-3.5,0.488844,0.257286
-3.4,0.488844,0.263719
-3.3,0.488844,0.263719
-3.2,0.488844,0.257286
-3.1,0.488844,0.263719
-3,0.488844,0.257286
-2.9,0.488844,0.257286
-2.8,0.488844,0.263719
-2.7,0.488844,0.257286
-2.6,0.488844,0.263719
-2.5,0.488844,0.257286
-2.4,0.488844,0.257286
-2.3,0.488844,0.263719
-2.2,0.488844,0.257286
-2.1,0.488844,0.257286
-2,0.488844,0.263719
-1.9,0.488844,0.263719
-1.8,0.488844,0.263719
-1.7,0.488844,0.263719
-1.6,0.488844,0.257286
-1.5,0.488844,0.257286
-1.4,0.488844,0.263719
-1.3,0.488844,0.263719
-1.2,0.488844,0.263719
-1.1,0.488844,0.263719
-1,0.488844,0.263719
-0.9,0.488844,0.263719
-0.8,0.488844,0.263719
-0.7,0.488844,0.263719
-0.6,0.488844,0.263719
-0.5,0.488844,0.263719
-0.4,0.488844,0.263719
-0.3,0.488844,0.263719
-0.2,0.488844,0.263719
-0.1,0.488844,0.263719
0,0.488844,0.263719
0.1,0.488844,0.263719
0.2,0.488844,0.263719
0.3,0.488844,0.263719
0.4,0.488844,0.263719
0.5,0.488844,0.263719
0.6,0.488844,0.263719
0.7,0.488844,0.263719
0.8,0.488844,0.263719
0.9,0.488844,0.263719
1,0.488844,0.263719
1.1,0.488844,0.263719
1.2,0.488844,0.263719
1.3,0.488844,0.263719
1.4,0.488844,0.263719
1.5,0.488844,0.263719
1.6,0.488844,0.263719
1.7,0.488844,0.263719
1.8,0.488844,0.270151
1.9,0.488844,0.263719
2,0.488844,0.263719
2.1,0.488844,0.263719
2.2,0.488844,0.263719
2.3,0.488844,0.270151
2.4,0.488844,0.270151
2.5,0.488844,0.270151
2.6,0.488844,0.276583
2.7,0.488844,0.270151
2.8,0.488844,0.270151
2.9,0.488844,0.270151
3,0.488844,0.270151
3.1,0.488844,0.276583
3.2,0.488844,0.270151
3.3,0.488844,0.270151
3.4,0.488844,0.276583
3.5,0.488844,0.276583
3.6,0.488844,0.276583
3.7,0.488844,0.276583
3.8,0.488844,0.276583
3.9,0.488844,0.276583
4,0.488844,0.276583
4.1,0.488844,0.276583
4.2,0.488844,0.276583
4.3,0.488844,0.276583
4.4,0.488844,0.276583
4.5,0.488844,0.276583
4.6,0.488844,0.276583
4.7,0.488844,0.276583
4.8,0.488844,0.276583
4.9,0.488844,0.276583
